"","country_of_origin","aroma","flavor","acidity","category_two_defects","altitude_mean_meters","harvested","Qualityclass"
"1","China",7.25,7.08,7.17,14,1700,2013,"Poor"
"2","Mexico",7.58,7.08,7.58,4,1022,2013,"Poor"
"3","Brazil",8.25,7.83,8.33,0,1268,2016,"Poor"
"4","United States (Hawaii)",7.92,7.92,7.92,6,518.16,2012,"Good"
"5","United States (Hawaii)",7.42,7.33,7.58,0,518.16,2013,"Poor"
"6","Guatemala",7.67,7.83,7.92,7,1706.88,2015,"Good"
"7","Brazil",7.42,7.5,7.42,10,1028.15625,2015,"Poor"
"8","Thailand",7.42,7.58,7.17,0,1078.1151,NA,"Good"
"9","Guatemala",7.67,7.67,7.67,4,1500,2014,"Good"
"10","Mexico",7.25,7.08,7.33,45,1100,2012,"Poor"
"11","Guatemala",7.33,7.42,7.25,2,1700,2014,"Poor"
"12","Taiwan",7.83,7.92,7.83,0,750,2015,"Good"
"13","Uganda",8,7.92,7.75,7,1212,2013,"Good"
"14","Guatemala",8,7.92,7.58,0,1219.2,2014,"Good"
"15","Guatemala",7.92,7.58,7.58,15,1310.64,2012,"Poor"
"16","Vietnam",7.67,8,7.08,2,1040,2012,"Poor"
"17","Thailand",7.33,6.67,7.42,0,800,2012,"Poor"
"18","Colombia",7.67,7.67,7.67,2,442,2016,"Good"
"19","United States (Hawaii)",7.75,8,8.08,0,518.16,NA,"Good"
"20","Nicaragua",7.08,7.5,7.25,0,7488.97058823529,2016,"Poor"
"21","Colombia",7.67,7.42,7.83,0,1560.29133858268,2014,"Good"
"22","Mexico",7.25,7.33,7.25,0,1250,2012,"Poor"
"23","Brazil",7,6.75,6.83,2,1028.15625,2014,"Poor"
"24","Nicaragua",6.83,7.08,6.75,1,7488.97058823529,2014,"Poor"
"25","Colombia",7.67,7.67,7.58,7,1600,2015,"Good"
"26","Taiwan",7.25,7.25,7,0,250,2014,"Poor"
"27","Guatemala",7.33,7.08,7.25,8,1310.64,2013,"Poor"
"28","Mexico",7.67,7.75,7.75,12,940,2012,"Good"
"29","Taiwan",7.92,7.67,7.08,0,550,2014,"Poor"
"30","Guatemala",6.75,6.67,7.17,10,2940.38423492063,2012,"Poor"
"31","Kenya",8.08,8,8.25,1,1800,2013,"Good"
"32","Mexico",7.42,7.58,7.58,9,1300,2012,"Poor"
"33","Colombia",7.58,7.5,7.83,2,1700,2013,"Good"
"34","Guatemala",7.83,7.75,7.67,1,1770,2014,"Good"
"35","Costa Rica",7.5,7.25,7,4,1200,2014,"Poor"
"36","Colombia",7.75,7.67,7.67,0,442,2016,"Good"
"37","Taiwan",7.67,7.67,7.58,0,750,2016,"Good"
"38","Haiti",6.83,6.83,6.75,1,825,2013,"Poor"
"39","Guatemala",7.83,8,8.17,3,1524,2012,"Good"
"40","Kenya",7.75,7.83,8.08,5,1580,2012,"Good"
"41","Ethiopia",7.83,7.83,8.08,2,1774.20545454545,NA,"Good"
"42","Guatemala",7.58,7.58,7.83,7,1550,2015,"Poor"
"43","United States (Hawaii)",7.42,7.33,7.25,0,518.16,2012,"Poor"
"44","Colombia",7.83,7.5,7.42,2,1550,2013,"Poor"
"45","Guatemala",8.17,8.17,7.67,1,1450,2012,"Good"
"46","Kenya",8.08,8.08,8,2,1754,2014,"Good"
"47","Mexico",7.67,7.58,7.5,0,1296,2014,"Good"
"48","Colombia",7.75,7.83,7.83,0,1550,2013,"Good"
"49","Honduras",7.25,7.25,7.17,0,1400,2015,"Poor"
"50","Brazil",7.75,7.67,7.58,1,1200,2012,"Good"
"51","Honduras",7.5,7.33,7.25,1,1400,2015,"Poor"
"52","Colombia",7.75,7.58,7.67,4,1625,2012,"Good"
"53","Philippines",7.08,7.33,7.33,3,1400,2014,"Poor"
"54","United States (Hawaii)",7.42,7.33,7.33,1,518.16,2012,"Poor"
"55","Mexico",7.08,7.33,7.33,12,950,2012,"Poor"
"56","Mexico",7.58,7.42,7.33,13,1800,2012,"Poor"
"57","Brazil",7.33,7.67,7.33,3,1,2016,"Good"
"58","Guatemala",7.5,7.5,7.58,2,1390.8024,2012,"Poor"
"59","United States (Hawaii)",7.58,7.33,7.42,3,518.16,2014,"Poor"
"60","Mexico",7.5,7.67,7.75,3,1300,2016,"Good"
"61","Colombia",7.67,7.58,7.42,1,175,2012,"Good"
"62","Mexico",7.33,7.25,7.42,6,1250,2012,"Poor"
"63","Mexico",7,7,7.33,1,1400,2012,"Poor"
"64","China",7.83,7.83,7.75,1,1400,2015,"Good"
"65","El Salvador",7.25,7.08,6.83,12,1250,2016,"Poor"
"66","Mexico",7.42,7.58,7.42,2,1400,2012,"Poor"
